"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Investigation of High Dynamic Range Image Registration Algorithm","W. Qingsong; J. Li","Univ Elect Sci & Technol China, Sch Comp Sci & Engn, Chengdu, Peoples R China; Univ Elect Sci & Technol China, Sch Comp Sci & Engn, Chengdu, Peoples R China",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","19","22","Dynamic imaging technology has a wide range of applications. High dynamic image (HDR) can obtain better realism and has irreplaceable advantages over traditional image. Compared with the hardware implementation, the software algorithm using multiple photos with different exposures has the advantages of simpler and lower cost. However, multiple images are prone to different degrees of displacement, which requires image registration technology for image registration. The main contents of this paper are image registration related technology, image synthesis, camera response function fitting, color synthesis and so on. The core problem is to study image registration technology, including mean binarization (MTB). This is an important link in the process of HDR image synthesis and has important practical significance.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317363","National Natural Science Foundation of China(grant numbers:61370073); National High Technology Research and Development Program of China(grant numbers:2007AA01Z423); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317363","Tracking;HDR;MTB;SIFT;Multi-exposure","Heuristic algorithms;Dynamic range;Feature extraction;Image registration;Image edge detection;Gray-scale;Brightness","","","","5","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"A Simple Terahertz Polarization-Excitation-Based Method for Measuring Refractive Index of Planar Medium","Z. Wenquan; P. Li; D. Li","University of Shanghai for Science and Technology, Shanghai, China; Terahertz Technology Innovation Research Institute, Shanghai, People's Republic of China; Terahertz Technology Innovation Research Institute, Shanghai, People's Republic of China",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","23","28","In the present study, a simple Terahertz(THz) polar-ization-excitation-based method is proposed to examine the refractive index of planar medium. This method is devised for low THz band (i.e., 0.2 THz). Inspired by classical Fresnel formula, the method utilizes circularly polarized antenna to excite circularly polarized wave. Then, the reflected s-polarized wave and p-polarized wave are directly received through respective linearly polarized antenna. The refractive index thus can be easily obtained from the Brewster's angle of the object, which is the incident angle yielding the maximal s-component to p-component ratio. The overall measurement reliability is guaranteed from both the transmitting end and the receiving end. The transmitted THz wave is collimated and focused through the properly optical path for anti-interference, while the s-component and the p-component are received based on two balanced paths against the stimulation and disturbance. A high-resistance silicon is taken as a specimen, whose refractive index is estimated as 3.37 on average in 75 GHz-110 GHz band. This high agreement with the result measured by THz time domain spectroscopy verifies the effectiveness of the proposed method.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317372","National key R&D Program of China(grant numbers:2018YFF01013003); National Natural Science Foundation of China(grant numbers:61731020,61605113,61601291); 111 Project(grant numbers:D18014); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317372","Polarized THz wave;Refractive index;Fresnel formula;Brewster's angle","Refractive index;Reflection;Transmission line measurements;Silicon;Metals;Antenna measurements;Surface waves","","","","17","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"Independently Tunable Dual-Band Bandpass Filter","A. M. Wilson; A. William; W. -T. Albert","Electronic Science and Engineering, University of Electronic Science and Technology of China, Sichuan, Chengdu; School of Electronic Science and Engineering, University of Electronic Science and Technology of China; School of Electronic Science and Engineering, University of Electronic Science and Technology of China",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","29","32","A reconfigurable multiband band-pass filter is proposed in this paper, using the structures and techniques of the Stub-loaded Stepped-Impedance Resonators dual-mode configuration. This design uses the source-load link and the shorted T-shaped stub lines. The proposed structure has the advantages of compact size, high selectivity, and a single control bias voltage applied. Four adjustable transmission zeroes were attained by the suggested filter, with more than 40 dB rejection between the two passbands. Employing the coupling paths effectively yielded the independent control of the two passbands. For the purpose of tuning, two identical varactor diodes were loaded onto the open ends of the resonators. A frequency tuning range of 1.08 GHz to 1.5 GHz and 1.99 GHz to 2.7 GHz is achieved in the two passbands respectively. The designed filter realized an insertion of 1.2 dB to 1.32 and 0.86 dB to 1.11 dB respectively in the tuning process. The overall filter size of 0.13λ0 × 0.03λ0 is achieved.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317370","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317370","Stub-loaded stepped-impedance resonator (SLSIR);Reconfigurable filter;Bandpass filter (BPF);Microstrip;High selectivity;Transmission zeroes (TZ)","Band-pass filters;Resonator filters;Passband;Tuning;Resonators;Resonant frequency;Filtering theory","","1","","11","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"Financial Time Series Prediction Model Based Recurrent Neural Network","C. Chaozhi; G. Yachun; J. Ni","School of Physics, University of Electronic Science and Technology of China, China; School of Physics, University of Electronic Science and Technology of China, China; Department of Computer Science, The University of Hong Kong, Hong Kong",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","33","38","Financial time series prediction is usually considered as one of the most difficult challenges because of huge external factors, which are usually stochastic and sensitive so that we can hardly recognize the patterns from historical information. Besides, traditional time series prediction models cannot adapt to the changes in financial circumstances. To overcome these problems, we design a prediction model based on recurrent neural network with gating units, which can learn historical information and adapt the market changes through a specific inner structure. Experiments carried on the Shanghai Securities Composite Index show that the prediction results of our model have more competitive performance compared to those of other traditional models. Our model has good interpretability, and the effects of model hyperparameters on prediction accuracy are also analyzed. On the basis, we proceed with the long-term trend analysis and estimate precisely the tipping points of the stock market. These results give application prospects in risk assessment and portfolio management for the finance industry.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317371","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317371","Financial time series;Prediction model;Recurrent neural network","Predictive models;Time series analysis;Adaptation models;Mathematical model;Data models;Market research;Testing","","","","21","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"A Tunable and Explainable Attributes (TEA) for Recommendation System","M. H. Farooq Butt; J. P. Li; T. Saboor","School of Computer Science and Engineering, University of Electronic Science and Technology of China; School of Computer Science and Engineering, University of Electronic Science and Technology of China; Department of Software Engineering, National University of Computer and Emerging Sciences, Islamabad, Pakistan",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","39","43","Recommender system in information retrieval systems recommends relevant items to consumers by inspecting the consumer's preferences and objective behaviours. We received recommendations daily regarding what to take in as food, buy, and choices about the wear trends. However, we can understand our recommendations, and even less, we can tune our preferences efficiently. One main concern is those undesired or irrelevant recommendations, not only wasting our time, but they also cost media companies millions of dollars every year. Considering this issue, we proposed a tunable and explainable recommendation system where the attributes that determined the recommendations are explainable and tunable for every individual consumer. Irrelevant recommendations waste the consumer's time and the company's money, but if we put the power of the recommendations in the consumer's hands, we have a win-win situation. The suggested method addresses recommendation algorithms issues, which creates negative feedback loops and allows consumers to be aware of the profile they are building and tune it to see the content that interests them most.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317519","National Natural Science Foundation of China(grant numbers:61370073); National High Technology Research and Development Program of China(grant numbers:2007AA01Z423); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317519","Recommender System;Information Retrieval;Tunable Preferences;Explainable Recommendations","Motion pictures;Measurement;Matrix decomposition;Training;Semantics;Recommender systems;Predictive models","","1","","11","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"An Opinion and Context-Aware Inverted Index Graph Model for Sentiment Search and Analysis","K. Michael; W. -P. Wu; Z. Hongtao; C. Wu; T. Yuqi","School of computer science and engineering, University of Electronic Science and Technology of China, China; School of computer science and engineering, University of Electronic Science and Technology of China, China; School of computer science and engineering, University of Electronic Science and Technology of China, China; School of computer science and engineering, University of Electronic Science and Technology of China, China; School of computer science and engineering, University of Electronic Science and Technology of China, China",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","44","49","Two major functions required in textual data modelling and knowledge discovery especially in modern customer interaction and research are search and sentiment analysis. Recent research has however not been able to combine these two in a way that instils flexibility into the iterative process of textual analysis for decision making. In this work, the Opinion and Context-Aware Inverted Index graph model is proposed for performing sentiment search and analysis on textual data. Unlike previous works, the use of the proposed model retrieves needed information without requiring re-processing of sentiment information. The proposed approach clarifies the difference between sentiment search and sentiment categorization. Furthermore, it shows how to perform opinion aware search based on graph traversals, pattern matching and aspect opinion filtering. To evaluate the flexibility and capabilities of the proposed scheme, the feature interest range, customer feature satisfaction/dissatisfaction intensity, feature co-mentions, and sentiment based ranking metrics of various bipartite projections for feature co-mention sub graphs using PageRank are extracted from a well-studied dataset on online product reviews with an extension of the proposed model. The chosen design and methodology is shown to be suitable for big data scale implementations.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317356","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317356","Information Search and Retrieval;Opinion mining;Online product reviews;Labelled property graph;Graph database","Indexes;Analytical models;Sentiment analysis;Batteries;Filtering;Feature extraction;Mathematical model","","","","19","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"Recommendation of Similar Landslide Cases Based on Landslide Profile","L. -Y. Dai; M. -C. Zhu; Z. -G. Ma; Z. -Y. He; H. Jiang; P. -S. Li; X. -B. Zhang; J. -B. Shi; K. Chen; T. Weng; Z. -Z. Zheng; Q. Liu","School of Resources and Environment, University of Electronic Science and Technology of China, Chengdu, Sichuan, PRC; Department of Natural Resources of Sichuan Province, Chengdu, Sichuan, PRC; Sichuan Research Institute for Eco-System Restoration & Geo-disaster Prevention, Chengdu, Sichuan, PRC; Sichuan Research Institute for Eco-System Restoration & Geo-disaster Prevention, Chengdu, Sichuan, PRC; Sichuan Research Institute for Eco-System Restoration & Geo-disaster Prevention, Chengdu, Sichuan, PRC; Chengdu Land Planning and Cadastre Center, Chengdu, Sichuan, PRC; Chengdu Institute of Survey & Investigation, Chengdu, Sichuan, PRC; Chengdu Institute of Survey & Investigation, Chengdu, Sichuan, PRC; Chengdu Institute of Survey & Investigation, Chengdu, Sichuan, PRC; Chengdu Institute of Survey & Investigation, Chengdu, Sichuan, PRC; School of Resources and Environment, University of Electronic Science and Technology of China, Chengdu, Sichuan, PRC; School of Resources and Environment, University of Electronic Science and Technology of China, Chengdu, Sichuan, PRC",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","50","53","In landslide disaster prevention project, landslide profile is an important research object, which contains rich geological information of landslide. When we get the profile image of the landslide, if we can recommend several landslide cases with similar geological characteristics by the landslide profile image for research, the landslide disaster prevention project can be carried out quickly. In this paper, we propose a recommendation system based on similarity of landslide geological characteristics. The recommendation system is divided into two steps. Firstly, we construct a classification model to obtain the categories of landslide geological characteristics from the profile image by random forest algorithm and supervised machine learning approach. Then, according to the categories of landslide geological characteristics, the landslide case recommended model is constructed, and 5 landslide cases with similar geological characteristics are recommended for the landslide. According to the evaluation index of the recommendation system, the evaluation results show the effectiveness of the recommendation system.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317346","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317346","Landslide;Landslide disaster prevention project;Image classification;Profile;Recommendation system","Terrain factors;Geology;Testing;Geologic measurements;Random forests;Faces;Training","","","","7","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"Classification of Landslide Stability Based on Fine Topographic Features","C. Wang; M. -C. Zhu; Z. -G. Ma; Z. -Y. He; H. Jiang; P. -S. Li; X. -B. Zhang; J. -B. Shi; K. Chen; T. Weng; Z. -Z. Zheng; Q. Liu; F. Huang","School of Resources and Environment, University of Electronic Science and Technology of China, Chengdu, Sichuan, PRC; Department of Natural Resources of Sichuan Province, Chengdu, Sichuan, PRC; Sichuan Research Institute for Eco-System Restoration & Geo-disaster Prevention, Chengdu, Sichuan, PRC; Sichuan Research Institute for Eco-System Restoration & Geo-disaster Prevention, Chengdu, Sichuan, PRC; Sichuan Research Institute for Eco-System Restoration & Geo-disaster Prevention, Chengdu, Sichuan, PRC; Chengdu Land Planning and Cadastre Center, Chengdu, Sichuan, PRC; Chengdu Institute of Survey & Investigation, Chengdu, Sichuan, PRC; Chengdu Institute of Survey & Investigation, Chengdu, Sichuan, PRC; Chengdu Institute of Survey & Investigation, Chengdu, Sichuan, PRC; Chengdu Institute of Survey & Investigation, Chengdu, Sichuan, PRC; School of Resources and Environment, University of Electronic Science and Technology of China, Chengdu, Sichuan, PRC; School of Resources and Environment, University of Electronic Science and Technology of China, Chengdu, Sichuan, PRC; School of Resources and Environment, University of Electronic Science and Technology of China, Chengdu, Sichuan, PRC",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","54","57","In this paper, we propose an extraction method for landslide topographic features and based on these fine features, we trained a landslide stability classification model. Topographic factors have a huge impact on the stability of landslides, and our new feature extraction methods can provide more accurate portraits of landslides. Considering the factors affected landslide stability, this paper studied the factors used in traditional quantitative stability calculations and analyzed the factors affecting stability based on landslide data. So, the proposed method is a combination of theoretical method and numerical method. Based on support vector classification (SVC), random forest (RF), and extreme gradient boosting (XGBoost) models, this paper compares and analyzes the rationality and reliability of the landslide stability classification results output by three models. After adopting the new fine feature extraction method, the accuracy of the stable classification results has been improved by about 5% on average, and the interpretability of the classification results has also been greatly enhanced.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317358","Ministry of Natural Resources(grant numbers:KF-2019-04-074,KF-2019-04-069,KF-2018-03-063); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317358","Landslide stability classification;Feature extraction;Topography feature;Machine learning","Terrain factors;Stability analysis;Feature extraction;Numerical stability;Static VAr compensators;Radio frequency;Data mining","","3","","5","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"A Non-Parametric Multi-Lingual Clustering Model for Temporal Short Text","J. Kumar; R. Kumar; A. U. Haq; S. Shafiq","School of Computer Science and Engineering, University of Electronic Science and Technology of China, Chengdu, China; School of Computer Science and Engineering, University of Electronic Science and Technology of China, Chengdu, China; School of Computer Science and Engineering, University of Electronic Science and Technology of China, Chengdu, China; Department of Computer Science, The Women University, Multan, Punjab, Pakistan",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","58","61","Short text data is being continuously generated by many social streams such as Facebook and Twitter. Clustering the temporal text, data for the sake of identifying new topics, over huge volume of data has become very challenging task recently. Apart from supervised approaches, most of the existing clustering approaches assume that the input data belong to one language. Whereas, generally it has been observed that multilingual short text on social media exist in bulk amount. In this paper, we propose a model to cluster unknown number of topics in temporal environment for multi-lingual data. The proposed framework integrates non-parametric dirichlet model with language translation component (NDML) to cluster the temporal stream of short text data, and transforms the cluster feature into uniform language vector representation. We conducted experiments on real time crisis data to evaluate the accuracy of our proposed model.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317342","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317342","Dirichlet model;Temporal data;Stream clustering;Multilingual Text","Mathematical model;Data models;Task analysis;Social networking (online);Vocabulary;Sensitivity;Blogs","","6","","12","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"Recognizing Emotions from Texts using a Bert-Based Approach","A. F. Adoma; N. -M. Henry; W. Chen; N. Rubungo Andre","Computational Intelligence Lab, School of Computer Science and Technology, University of Electronic Science and Technology of China, Chengdu, China; Department of Computer Engineering, Connected Devices Lab, Kwame Nkrumah University of Science and Technology, Kumasi, Ghana; Computational Intelligence Lab, School of Computer Science and Technology, University of Electronic Science and Technology of China, Chengdu, China; Computational Intelligence Lab, School of Computer Science and Technology, University of Electronic Science and Technology of China, Chengdu, China",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","62","66","The popularity of using pre-trained models results from the training ease and superior accuracy achieved in relatively shorter periods. The paper analyses the efficacy of utilizing transformer encoders on the ISEAR dataset for detecting emotions (i.e., anger, disgust, sadness, fear, joy, shame, and guilt). This work proposes a two-stage architecture. The first stage has the Bidirectional Encoder Representations from Transformers (BERT) model, which outputs into the second stage consisting of a Bi-LSTM classifier for predicting their emotion classes accordingly. The results, outperforming that of the state-of-the-art, with a higher weighted average F1 score of 0.73, become the new state-of-the-art in detecting emotions on the ISEAR dataset.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317523","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317523","Naturallanguage processing;Transfer learning;Emotion detection;BERT","Bit error rate;Training;Testing;Semantics;Data models;Computational modeling;Natural language processing","","10","","22","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
